2019-07-28 00:00:34  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | My Order List is  [] 
2019-07-28 00:00:34  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 00:00:34  | Spawn Trader  dongwkim-trader1 
2019-07-28 00:00:34  | Current Trader is dongwkim-trader1
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:01:34  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | My Order List is  [] 
2019-07-28 00:01:34  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 00:01:34  | Spawn Trader  dongwkim-trader1 
2019-07-28 00:01:34  | Current Trader is dongwkim-trader1
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-27 23:58:49  | TEST  | Price: p:314.9/b:310.2/a:315.0/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,792  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.4/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.5/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.4/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.2/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.2/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.3/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:315.0/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.8/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.7/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.8/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.8/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.8/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:315.0/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.7/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:315.0/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 01:10:16  | TEST  | Price: p:310.2/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-07-28 02:13:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:13:36  | Get Last Order from Redis
2019-07-28 02:13:36  | Get Last Order from Redis
2019-07-28 02:13:36  | Get Last Order from Redis
2019-07-28 02:13:36  | Get Last Order from Redis
2019-07-28 02:13:36  | Get Last Order from Redis
2019-07-28 02:13:36  | My Order List is  [] 
2019-07-28 02:13:36  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:13:36  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:13:36  | Current Trader is dongwkim-trader1
2019-07-28 02:13:36  | Get Last Order from Redis
2019-07-28 02:15:37  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:15:37  | Get Last Order from Redis
2019-07-28 02:15:37  | Get Last Order from Redis
2019-07-28 02:15:37  | Get Last Order from Redis
2019-07-28 02:15:37  | Get Last Order from Redis
2019-07-28 02:15:37  | Get Last Order from Redis
2019-07-28 02:15:37  | My Order List is  [] 
2019-07-28 02:15:37  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:15:37  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:15:37  | Current Trader is dongwkim-trader1
2019-07-28 02:15:37  | Get Last Order from Redis
2019-07-28 02:16:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:16:36  | Get Last Order from Redis
2019-07-28 02:16:36  | Get Last Order from Redis
2019-07-28 02:16:36  | Get Last Order from Redis
2019-07-28 02:16:36  | Get Last Order from Redis
2019-07-28 02:16:36  | Get Last Order from Redis
2019-07-28 02:16:36  | My Order List is  [] 
2019-07-28 02:16:36  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:16:36  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:16:36  | Current Trader is dongwkim-trader1
2019-07-28 02:16:36  | Get Last Order from Redis
2019-07-28 02:17:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:17:36  | Get Last Order from Redis
2019-07-28 02:17:36  | Get Last Order from Redis
2019-07-28 02:17:36  | Get Last Order from Redis
2019-07-28 02:17:36  | Get Last Order from Redis
2019-07-28 02:17:36  | Get Last Order from Redis
2019-07-28 02:17:36  | My Order List is  [] 
2019-07-28 02:17:36  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:17:36  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:17:36  | Current Trader is dongwkim-trader1
2019-07-28 02:17:36  | Get Last Order from Redis
2019-07-28 02:19:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:19:37  | Get Last Order from Redis
2019-07-28 02:19:37  | Get Last Order from Redis
2019-07-28 02:19:37  | Get Last Order from Redis
2019-07-28 02:19:37  | Get Last Order from Redis
2019-07-28 02:19:37  | Get Last Order from Redis
2019-07-28 02:19:37  | My Order List is  [] 
2019-07-28 02:19:37  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:19:37  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:19:37  | Current Trader is dongwkim-trader1
2019-07-28 02:19:37  | Get Last Order from Redis
2019-07-28 02:21:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:21:37  | Get Last Order from Redis
2019-07-28 02:21:37  | Get Last Order from Redis
2019-07-28 02:21:37  | Get Last Order from Redis
2019-07-28 02:21:37  | Get Last Order from Redis
2019-07-28 02:21:37  | Get Last Order from Redis
2019-07-28 02:21:37  | My Order List is  [] 
2019-07-28 02:21:37  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:21:37  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:21:37  | Current Trader is dongwkim-trader1
2019-07-28 02:21:37  | Get Last Order from Redis
2019-07-28 02:22:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 02:22:37  | Get Last Order from Redis
2019-07-28 02:22:37  | Get Last Order from Redis
2019-07-28 02:22:37  | Get Last Order from Redis
2019-07-28 02:22:37  | Get Last Order from Redis
2019-07-28 02:22:37  | Get Last Order from Redis
2019-07-28 02:22:37  | My Order List is  [] 
2019-07-28 02:22:37  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 02:22:37  | Spawn Trader  dongwkim-trader1 
2019-07-28 02:22:37  | Current Trader is dongwkim-trader1
2019-07-28 02:22:37  | Get Last Order from Redis
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.8/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.7/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.7/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.2/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.0/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
2019-07-28 02:15:15  | TEST  | Price: p:312.0/b:310.1/a:314.9/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:218,758  
